date,medicine_name,quantity_sold
2024-01-09,Metformin,13
2024-01-09,Amlodipine,17
2024-01-09,Pantoprazole,15
2024-01-09,Loratadine,23
2024-01-09,Ciprofloxacin,11
2024-01-10,Paracetamol,25
2024-01-10,Ibuprofen,12
2024-01-10,Amoxicillin,7
2024-01-10,Cetirizine,24
2024-01-10,Azithromycin,8
2024-01-10,Metformin,10
2024-01-10,Amlodipine,15
2024-01-10,Pantoprazole,15
2024-01-10,Loratadine,25
2024-01-10,Ciprofloxacin,9
2024-01-11,Paracetamol,20
2024-01-11,Ibuprofen,8
2024-01-11,Amoxicillin,8
2024-01-11,Cetirizine,22
2024-01-11,Azithromycin,9
2024-01-11,Metformin,16
2024-01-11,Amlodipine,20
2024-01-11,Pantoprazole,15
2024-01-11,Loratadine,25
2024-01-11,Ciprofloxacin,9
2024-01-12,Paracetamol,19
2024-01-12,Ibuprofen,9
2024-01-12,Amoxicillin,10
2024-01-12,Cetirizine,32
2024-01-12,Azithromycin,9
2024-01-12,Metformin,15
2024-01-12,Amlodipine,14
2024-01-12,Pantoprazole,11
2024-01-12,Loratadine,28
2024-01-12,Ciprofloxacin,12
2024-01-13,Paracetamol,27
2024-01-13,Ibuprofen,7
2024-01-13,Amoxicillin,14
2024-01-13,Cetirizine,20
2024-01-13,Azithromycin,11
2024-01-13,Metformin,21
2024-01-13,Amlodipine,12
2024-01-13,Pantoprazole,13
2024-01-13,Loratadine,25
2024-01-13,Ciprofloxacin,8
2024-01-14,Paracetamol,20
2024-01-14,Ibuprofen,10
2024-01-14,Amoxicillin,6
2024-01-14,Cetirizine,26
2024-01-14,Azithromycin,7
2024-01-14,Metformin,19
2024-01-14,Amlodipine,12
2024-01-14,Pantoprazole,14
2024-01-14,Loratadine,27
2024-01-14,Ciprofloxacin,6
2024-01-15,Paracetamol,25
2024-01-15,Ibuprofen,13
2024-01-15,Amoxicillin,5
2024-01-15,Cetirizine,25
2024-01-15,Azithromycin,10
2024-01-15,Metformin,17
2024-01-15,Amlodipine,11
2024-01-15,Pantoprazole,11
2024-01-15,Loratadine,26
2024-01-15,Ciprofloxacin,10
2024-01-16,Paracetamol,25
2024-01-16,Ibuprofen,11
2024-01-16,Amoxicillin,7
2024-01-16,Cetirizine,25
2024-01-16,Azithromycin,10
2024-01-16,Metformin,12
2024-01-16,Amlodipine,20
2024-01-16,Pantoprazole,16
2024-01-16,Loratadine,21
2024-01-16,Ciprofloxacin,11
2024-01-17,Paracetamol,22
2024-01-17,Ibuprofen,12
2024-01-17,Amoxicillin,13
2024-01-17,Cetirizine,22
2024-01-17,Azithromycin,12
2024-01-17,Metformin,16
2024-01-17,Amlodipine,17
2024-01-17,Pantoprazole,20
2024-01-17,Loratadine,24
2024-01-17,Ciprofloxacin,7
2024-01-18,Paracetamol,22
2024-01-18,Ibuprofen,7
2024-01-18,Amoxicillin,9
2024-01-18,Cetirizine,26
2024-01-18,Azithromycin,10
2024-01-18,Metformin,17
2024-01-18,Amlodipine,15
2024-01-18,Pantoprazole,19
2024-01-18,Loratadine,24
2024-01-18,Ciprofloxacin,18
2024-01-19,Paracetamol,26
2024-01-19,Ibuprofen,7
2024-01-19,Amoxicillin,6
2024-01-19,Cetirizine,26
2024-01-19,Azithromycin,9
2024-01-19,Metformin,17
2024-01-19,Amlodipine,16
2024-01-19,Pantoprazole,14
2024-01-19,Loratadine,22
2024-01-19,Ciprofloxacin,5
2024-01-20,Paracetamol,23
2024-01-20,Ibuprofen,12
2024-01-20,Amoxicillin,10
2024-01-20,Cetirizine,21
2024-01-20,Azithromycin,10
2024-01-20,Metformin,16
2024-01-20,Amlodipine,12
2024-01-20,Pantoprazole,15
2024-01-20,Loratadine,25
2024-01-20,Ciprofloxacin,6
2024-01-21,Paracetamol,26
2024-01-21,Ibuprofen,11
2024-01-21,Amoxicillin,13
2024-01-21,Cetirizine,28
2024-01-21,Azithromycin,5
2024-01-21,Metformin,12
2024-01-21,Amlodipine,16
2024-01-21,Pantoprazole,16
2024-01-21,Loratadine,26
2024-01-21,Ciprofloxacin,21
2024-01-22,Paracetamol,26
2024-01-22,Ibuprofen,13
2024-01-22,Amoxicillin,12
2024-01-22,Cetirizine,26
2024-01-22,Azithromycin,9
2024-01-22,Metformin,17
2024-01-22,Amlodipine,12
2024-01-22,Pantoprazole,14
2024-01-22,Loratadine,23
2024-01-22,Ciprofloxacin,10
2024-01-23,Paracetamol,31
2024-01-23,Ibuprofen,4
2024-01-23,Amoxicillin,12
2024-01-23,Cetirizine,20
2024-01-23,Azithromycin,8
2024-01-23,Metformin,18
2024-01-23,Amlodipine,15
2024-01-23,Pantoprazole,11
2024-01-23,Loratadine,22
2024-01-23,Ciprofloxacin,12
2024-01-24,Paracetamol,22
2024-01-24,Ibuprofen,10
2024-01-24,Amoxicillin,10
2024-01-24,Cetirizine,23
2024-01-24,Azithromycin,16
2024-01-24,Metformin,16
2024-01-24,Amlodipine,8
2024-01-24,Pantoprazole,15
2024-01-24,Loratadine,23
2024-01-24,Ciprofloxacin,12
2024-01-25,Paracetamol,22
2024-01-25,Ibuprofen,9
2024-01-25,Amoxicillin,11
2024-01-25,Cetirizine,27
2024-01-25,Azithromycin,6
2024-01-25,Metformin,13
2024-01-25,Amlodipine,13
2024-01-25,Pantoprazole,13
2024-01-25,Loratadine,30
2024-01-25,Ciprofloxacin,11
2024-01-26,Paracetamol,21
2024-01-26,Ibuprofen,12
2024-01-26,Amoxicillin,16
2024-01-26,Cetirizine,28
2024-01-26,Azithromycin,5
2024-01-26,Metformin,13
2024-01-26,Amlodipine,18
2024-01-26,Pantoprazole,12
2024-01-26,Loratadine,26
2024-01-26,Ciprofloxacin,12
2024-01-27,Paracetamol,22
2024-01-27,Ibuprofen,9
2024-01-27,Amoxicillin,0
2024-01-27,Cetirizine,21
2024-01-27,Azithromycin,9
2024-01-27,Metformin,11
2024-01-27,Amlodipine,19
2024-01-27,Pantoprazole,10
2024-01-27,Loratadine,23
2024-01-27,Ciprofloxacin,10
2024-01-28,Paracetamol,29
2024-01-28,Ibuprofen,5
2024-01-28,Amoxicillin,13
2024-01-28,Cetirizine,25
2024-01-28,Azithromycin,7
2024-01-28,Metformin,16
2024-01-28,Amlodipine,15
2024-01-28,Pantoprazole,13
2024-01-28,Loratadine,25
2024-01-28,Ciprofloxacin,8
2024-01-29,Paracetamol,25
2024-01-29,Ibuprofen,11
2024-01-29,Amoxicillin,14
2024-01-29,Cetirizine,21
2024-01-29,Azithromycin,16
2024-01-29,Metformin,9
2024-01-29,Amlodipine,14
2024-01-29,Pantoprazole,16
2024-01-29,Loratadine,25
2024-01-29,Ciprofloxacin,8
2024-01-30,Paracetamol,24
2024-01-30,Ibuprofen,8
2024-01-30,Amoxicillin,8
2024-01-30,Cetirizine,27
2024-01-30,Azithromycin,11
2024-01-30,Metformin,12
2024-01-30,Amlodipine,17
2024-01-30,Pantoprazole,15
2024-01-30,Loratadine,27
2024-01-30,Ciprofloxacin,11
2024-01-31,Paracetamol,22
2024-01-31,Ibuprofen,8
2024-01-31,Amoxicillin,12
2024-01-31,Cetirizine,26
2024-01-31,Azithromycin,9
2024-01-31,Metformin,15
2024-01-31,Amlodipine,18
2024-01-31,Pantoprazole,13
2024-01-31,Loratadine,26
2024-01-31,Ciprofloxacin,9
2024-02-01,Paracetamol,24
2024-02-01,Ibuprofen,13
2024-02-01,Amoxicillin,12
2024-02-01,Cetirizine,27
2024-02-01,Azithromycin,13
2024-02-01,Metformin,15
2024-02-01,Amlodipine,17
2024-02-01,Pantoprazole,14
2024-02-01,Loratadine,25
2024-02-01,Ciprofloxacin,9
2024-02-02,Paracetamol,25
2024-02-02,Ibuprofen,11
2024-02-02,Amoxicillin,7
2024-02-02,Cetirizine,31
2024-02-02,Azithromycin,6
2024-02-02,Metformin,11
2024-02-02,Amlodipine,18
2024-02-02,Pantoprazole,17
2024-02-02,Loratadine,26
2024-02-02,Ciprofloxacin,11
2024-02-03,Paracetamol,24
2024-02-03,Ibuprofen,7
2024-02-03,Amoxicillin,10
2024-02-03,Cetirizine,22
2024-02-03,Azithromycin,12
2024-02-03,Metformin,14
2024-02-03,Amlodipine,12
2024-02-03,Pantoprazole,14
2024-02-03,Loratadine,26
2024-02-03,Ciprofloxacin,8
2024-02-04,Paracetamol,22
2024-02-04,Ibuprofen,10
2024-02-04,Amoxicillin,10
2024-02-04,Cetirizine,23
2024-02-04,Azithromycin,8
2024-02-04,Metformin,15
2024-02-04,Amlodipine,10
2024-02-04,Pantoprazole,10
2024-02-04,Loratadine,22
2024-02-04,Ciprofloxacin,9
2024-02-05,Paracetamol,25
2024-02-05,Ibuprofen,14
2024-02-05,Amoxicillin,12
2024-02-05,Cetirizine,24
2024-02-05,Azithromycin,9
2024-02-05,Metformin,11
2024-02-05,Amlodipine,14
2024-02-05,Pantoprazole,14
2024-02-05,Loratadine,25
2024-02-05,Ciprofloxacin,7
2024-02-06,Paracetamol,26
2024-02-06,Ibuprofen,14
2024-02-06,Amoxicillin,9
2024-02-06,Cetirizine,26
2024-02-06,Azithromycin,12
2024-02-06,Metformin,13
2024-02-06,Amlodipine,15
2024-02-06,Pantoprazole,15
2024-02-06,Loratadine,25
2024-02-06,Ciprofloxacin,7
2024-02-07,Paracetamol,25
2024-02-07,Ibuprofen,11
2024-02-07,Amoxicillin,14
2024-02-07,Cetirizine,27
2024-02-07,Azithromycin,16
2024-02-07,Metformin,12
2024-02-07,Amlodipine,17
2024-02-07,Pantoprazole,15
2024-02-07,Loratadine,31
2024-02-07,Ciprofloxacin,7
2024-02-08,Paracetamol,22
2024-02-08,Ibuprofen,8
2024-02-08,Amoxicillin,3
2024-02-08,Cetirizine,23
2024-02-08,Azithromycin,7
2024-02-08,Metformin,15
2024-02-08,Amlodipine,16
2024-02-08,Pantoprazole,20
2024-02-08,Loratadine,27
2024-02-08,Ciprofloxacin,8
2024-02-09,Paracetamol,22
2024-02-09,Ibuprofen,11
2024-02-09,Amoxicillin,6
2024-02-09,Cetirizine,30
2024-02-09,Azithromycin,13
2024-02-09,Metformin,13
2024-02-09,Amlodipine,9
2024-02-09,Pantoprazole,19
2024-02-09,Loratadine,24
2024-02-09,Ciprofloxacin,13
2024-02-10,Paracetamol,20
2024-02-10,Ibuprofen,8
2024-02-10,Amoxicillin,10
2024-02-10,Cetirizine,25
2024-02-10,Azithromycin,8
2024-02-10,Metformin,16
2024-02-10,Amlodipine,11
2024-02-10,Pantoprazole,14
2024-02-10,Loratadine,25
2024-02-10,Ciprofloxacin,11
2024-02-11,Paracetamol,27
2024-02-11,Ibuprofen,6
2024-02-11,Amoxicillin,5
2024-02-11,Cetirizine,28
2024-02-11,Azithromycin,10
2024-02-11,Metformin,12
2024-02-11,Amlodipine,19
2024-02-11,Pantoprazole,15
2024-02-11,Loratadine,28
2024-02-11,Ciprofloxacin,10
2024-02-12,Paracetamol,31
2024-02-12,Ibuprofen,15
2024-02-12,Amoxicillin,9
2024-02-12,Cetirizine,27
2024-02-12,Azithromycin,11
2024-02-12,Metformin,19
2024-02-12,Amlodipine,12
2024-02-12,Pantoprazole,17
2024-02-12,Loratadine,28
2024-02-12,Ciprofloxacin,4
2024-02-13,Paracetamol,21
2024-02-13,Ibuprofen,3
2024-02-13,Amoxicillin,9
2024-02-13,Cetirizine,27
2024-02-13,Azithromycin,14
2024-02-13,Metformin,15
2024-02-13,Amlodipine,19
2024-02-13,Pantoprazole,10
2024-02-13,Loratadine,19
2024-02-13,Ciprofloxacin,9
2024-02-14,Paracetamol,26
2024-02-14,Ibuprofen,9
2024-02-14,Amoxicillin,3
2024-02-14,Cetirizine,24
2024-02-14,Azithromycin,6
2024-02-14,Metformin,17
2024-02-14,Amlodipine,16
2024-02-14,Pantoprazole,12
2024-02-14,Loratadine,23
2024-02-14,Ciprofloxacin,6
2024-02-15,Paracetamol,24
2024-02-15,Ibuprofen,12
2024-02-15,Amoxicillin,7
2024-02-15,Cetirizine,26
2024-02-15,Azithromycin,8
2024-02-15,Metformin,12
2024-02-15,Amlodipine,14
2024-02-15,Pantoprazole,11
2024-02-15,Loratadine,23
2024-02-15,Ciprofloxacin,6
2024-02-16,Paracetamol,30
2024-02-16,Ibuprofen,10
2024-02-16,Amoxicillin,7
2024-02-16,Cetirizine,25
2024-02-16,Azithromycin,9
2024-02-16,Metformin,14
2024-02-16,Amlodipine,16
2024-02-16,Pantoprazole,17
2024-02-16,Loratadine,23
2024-02-16,Ciprofloxacin,8
2024-02-17,Paracetamol,24
2024-02-17,Ibuprofen,3
2024-02-17,Amoxicillin,5
2024-02-17,Cetirizine,29
2024-02-17,Azithromycin,14
2024-02-17,Metformin,14
2024-02-17,Amlodipine,16
2024-02-17,Pantoprazole,15
2024-02-17,Loratadine,34
2024-02-17,Ciprofloxacin,13
2024-02-18,Paracetamol,24
2024-02-18,Ibuprofen,7
2024-02-18,Amoxicillin,5
2024-02-18,Cetirizine,25
2024-02-18,Azithromycin,7
2024-02-18,Metformin,10
2024-02-18,Amlodipine,13
2024-02-18,Pantoprazole,11
2024-02-18,Loratadine,30
2024-02-18,Ciprofloxacin,12
2024-02-19,Paracetamol,24
2024-02-19,Ibuprofen,14
2024-02-19,Amoxicillin,10
2024-02-19,Cetirizine,22
2024-02-19,Azithromycin,14
2024-02-19,Metformin,16
2024-02-19,Amlodipine,11
2024-02-19,Pantoprazole,14
2024-02-19,Loratadine,22
2024-02-19,Ciprofloxacin,5
2024-02-20,Paracetamol,27
2024-02-20,Ibuprofen,15
2024-02-20,Amoxicillin,5
2024-02-20,Cetirizine,26
2024-02-20,Azithromycin,8
2024-02-20,Metformin,13
2024-02-20,Amlodipine,13
2024-02-20,Pantoprazole,12
2024-02-20,Loratadine,25
2024-02-20,Ciprofloxacin,7
2024-02-21,Paracetamol,25
2024-02-21,Ibuprofen,9
2024-02-21,Amoxicillin,9
2024-02-21,Cetirizine,22
2024-02-21,Azithromycin,8
2024-02-21,Metformin,17
2024-02-21,Amlodipine,16
2024-02-21,Pantoprazole,12
2024-02-21,Loratadine,25
2024-02-21,Ciprofloxacin,12
2024-02-22,Paracetamol,19
2024-02-22,Ibuprofen,11
2024-02-22,Amoxicillin,8
2024-02-22,Cetirizine,26
2024-02-22,Azithromycin,7
2024-02-22,Metformin,9
2024-02-22,Amlodipine,10
2024-02-22,Pantoprazole,15
2024-02-22,Loratadine,25
2024-02-22,Ciprofloxacin,7
2024-02-23,Paracetamol,26
2024-02-23,Ibuprofen,5
2024-02-23,Amoxicillin,9
2024-02-23,Cetirizine,21
2024-02-23,Azithromycin,8
2024-02-23,Metformin,15
2024-02-23,Amlodipine,12
2024-02-23,Pantoprazole,13
2024-02-23,Loratadine,28
2024-02-23,Ciprofloxacin,8
2024-02-24,Paracetamol,27
2024-02-24,Ibuprofen,6
2024-02-24,Amoxicillin,11
2024-02-24,Cetirizine,29
2024-02-24,Azithromycin,2
2024-02-24,Metformin,12
2024-02-24,Amlodipine,16
2024-02-24,Pantoprazole,14
2024-02-24,Loratadine,26
2024-02-24,Ciprofloxacin,8
2024-02-25,Paracetamol,25
2024-02-25,Ibuprofen,9
2024-02-25,Amoxicillin,13
2024-02-25,Cetirizine,25
2024-02-25,Azithromycin,11
2024-02-25,Metformin,13
2024-02-25,Amlodipine,13
2024-02-25,Pantoprazole,13
2024-02-25,Loratadine,26
2024-02-25,Ciprofloxacin,8
2024-02-26,Paracetamol,25
2024-02-26,Ibuprofen,16
2024-02-26,Amoxicillin,12
2024-02-26,Cetirizine,24
2024-02-26,Azithromycin,13
2024-02-26,Metformin,13
2024-02-26,Amlodipine,8
2024-02-26,Pantoprazole,11
2024-02-26,Loratadine,19
2024-02-26,Ciprofloxacin,8
2024-02-27,Paracetamol,25
2024-02-27,Ibuprofen,15
2024-02-27,Amoxicillin,10
2024-02-27,Cetirizine,24
2024-02-27,Azithromycin,12
2024-02-27,Metformin,8
2024-02-27,Amlodipine,15
2024-02-27,Pantoprazole,17
2024-02-27,Loratadine,20
2024-02-27,Ciprofloxacin,13
2024-02-28,Paracetamol,26
2024-02-28,Ibuprofen,8
2024-02-28,Amoxicillin,11
2024-02-28,Cetirizine,31
2024-02-28,Azithromycin,10
2024-02-28,Metformin,15
2024-02-28,Amlodipine,13
2024-02-28,Pantoprazole,12
2024-02-28,Loratadine,27
2024-02-28,Ciprofloxacin,7
2024-02-29,Paracetamol,25
2024-02-29,Ibuprofen,8
2024-02-29,Amoxicillin,11
2024-02-29,Cetirizine,26
2024-02-29,Azithromycin,13
2024-02-29,Metformin,13
2024-02-29,Amlodipine,14
2024-02-29,Pantoprazole,12
2024-02-29,Loratadine,23
2024-02-29,Ciprofloxacin,11
2024-03-01,Paracetamol,14
2024-03-01,Ibuprofen,7
2024-03-01,Amoxicillin,12
2024-03-01,Cetirizine,16
2024-03-01,Azithromycin,11
2024-03-01,Metformin,20
2024-03-01,Amlodipine,12
2024-03-01,Pantoprazole,11
2024-03-01,Loratadine,6
2024-03-01,Ciprofloxacin,14
2024-03-02,Paracetamol,13
2024-03-02,Ibuprofen,9
2024-03-02,Amoxicillin,10
2024-03-02,Cetirizine,8
2024-03-02,Azithromycin,17
2024-03-02,Metformin,15
2024-03-02,Amlodipine,15
2024-03-02,Pantoprazole,17
2024-03-02,Loratadine,13
2024-03-02,Ciprofloxacin,10
2024-03-03,Paracetamol,9
2024-03-03,Ibuprofen,11
2024-03-03,Amoxicillin,15
2024-03-03,Cetirizine,16
2024-03-03,Azithromycin,14
2024-03-03,Metformin,13
2024-03-03,Amlodipine,12
2024-03-03,Pantoprazole,14
2024-03-03,Loratadine,12
2024-03-03,Ciprofloxacin,13
2024-03-04,Paracetamol,6
2024-03-04,Ibuprofen,14
2024-03-04,Amoxicillin,9
2024-03-04,Cetirizine,10
2024-03-04,Azithromycin,6
2024-03-04,Metformin,10
2024-03-04,Amlodipine,17
2024-03-04,Pantoprazole,15
2024-03-04,Loratadine,8
2024-03-04,Ciprofloxacin,6
2024-03-05,Paracetamol,10
2024-03-05,Ibuprofen,15
2024-03-05,Amoxicillin,9
2024-03-05,Cetirizine,7
2024-03-05,Azithromycin,9
2024-03-05,Metformin,14
2024-03-05,Amlodipine,6
2024-03-05,Pantoprazole,14
2024-03-05,Loratadine,11
2024-03-05,Ciprofloxacin,12
2024-03-06,Paracetamol,17
2024-03-06,Ibuprofen,13
2024-03-06,Amoxicillin,9
2024-03-06,Cetirizine,8
2024-03-06,Azithromycin,17
2024-03-06,Metformin,15
2024-03-06,Amlodipine,15
2024-03-06,Pantoprazole,14
2024-03-06,Loratadine,12
2024-03-06,Ciprofloxacin,9
2024-03-07,Paracetamol,10
2024-03-07,Ibuprofen,8
2024-03-07,Amoxicillin,9
2024-03-07,Cetirizine,10
2024-03-07,Azithromycin,7
2024-03-07,Metformin,15
2024-03-07,Amlodipine,14
2024-03-07,Pantoprazole,19
2024-03-07,Loratadine,4
2024-03-07,Ciprofloxacin,13
2024-03-08,Paracetamol,15
2024-03-08,Ibuprofen,3
2024-03-08,Amoxicillin,8
2024-03-08,Cetirizine,10
2024-03-08,Azithromycin,5
2024-03-08,Metformin,12
2024-03-08,Amlodipine,11
2024-03-08,Pantoprazole,20
2024-03-08,Loratadine,14
2024-03-08,Ciprofloxacin,13
2024-03-09,Paracetamol,14
2024-03-09,Ibuprofen,6
2024-03-09,Amoxicillin,8
2024-03-09,Cetirizine,13
2024-03-09,Azithromycin,6
2024-03-09,Metformin,17
2024-03-09,Amlodipine,14
2024-03-09,Pantoprazole,13
2024-03-09,Loratadine,14
2024-03-09,Ciprofloxacin,11
2024-03-10,Paracetamol,10
2024-03-10,Ibuprofen,13
2024-03-10,Amoxicillin,6
2024-03-10,Cetirizine,13
2024-03-10,Azithromycin,11
2024-03-10,Metformin,14
2024-03-10,Amlodipine,15
2024-03-10,Pantoprazole,11
2024-03-10,Loratadine,14
2024-03-10,Ciprofloxacin,9
2024-03-11,Paracetamol,10
2024-03-11,Ibuprofen,13
2024-03-11,Amoxicillin,7
2024-03-11,Cetirizine,7
2024-03-11,Azithromycin,5
2024-03-11,Metformin,16
2024-03-11,Amlodipine,11
2024-03-11,Pantoprazole,20
2024-03-11,Loratadine,5
2024-03-11,Ciprofloxacin,15
2024-03-12,Paracetamol,12
2024-03-12,Ibuprofen,9
2024-03-12,Amoxicillin,8
2024-03-12,Cetirizine,13
2024-03-12,Azithromycin,9
2024-03-12,Metformin,18
2024-03-12,Amlodipine,15
2024-03-12,Pantoprazole,15
2024-03-12,Loratadine,10
2024-03-12,Ciprofloxacin,9
2024-03-13,Paracetamol,12
2024-03-13,Ibuprofen,4
2024-03-13,Amoxicillin,5
2024-03-13,Cetirizine,14
2024-03-13,Azithromycin,10
2024-03-13,Metformin,14
2024-03-13,Amlodipine,15
2024-03-13,Pantoprazole,16
2024-03-13,Loratadine,10
2024-03-13,Ciprofloxacin,7
2024-03-14,Paracetamol,12
2024-03-14,Ibuprofen,7
2024-03-14,Amoxicillin,11
2024-03-14,Cetirizine,6
2024-03-14,Azithromycin,13
2024-03-14,Metformin,16
2024-03-14,Amlodipine,15
2024-03-14,Pantoprazole,17
2024-03-14,Loratadine,16
2024-03-14,Ciprofloxacin,13
2024-03-15,Paracetamol,6
2024-03-15,Ibuprofen,6
2024-03-15,Amoxicillin,8
2024-03-15,Cetirizine,12
2024-03-15,Azithromycin,11
2024-03-15,Metformin,12
2024-03-15,Amlodipine,15
2024-03-15,Pantoprazole,12
2024-03-15,Loratadine,10
2024-03-15,Ciprofloxacin,5
2024-03-16,Paracetamol,9
2024-03-16,Ibuprofen,5
2024-03-16,Amoxicillin,7
2024-03-16,Cetirizine,15
2024-03-16,Azithromycin,7
2024-03-16,Metformin,22
2024-03-16,Amlodipine,16
2024-03-16,Pantoprazole,15
2024-03-16,Loratadine,9
2024-03-16,Ciprofloxacin,12
2024-03-17,Paracetamol,10
2024-03-17,Ibuprofen,10
2024-03-17,Amoxicillin,17
2024-03-17,Cetirizine,11
2024-03-17,Azithromycin,13
2024-03-17,Metformin,12
2024-03-17,Amlodipine,14
2024-03-17,Pantoprazole,20
2024-03-17,Loratadine,10
2024-03-17,Ciprofloxacin,15
2024-03-18,Paracetamol,14
2024-03-18,Ibuprofen,8
2024-03-18,Amoxicillin,11
2024-03-18,Cetirizine,14
2024-03-18,Azithromycin,11
2024-03-18,Metformin,10
2024-03-18,Amlodipine,12
2024-03-18,Pantoprazole,14
2024-03-18,Loratadine,11
2024-03-18,Ciprofloxacin,11
2024-03-19,Paracetamol,12
2024-03-19,Ibuprofen,5
2024-03-19,Amoxicillin,11
2024-03-19,Cetirizine,13
2024-03-19,Azithromycin,11
2024-03-19,Metformin,18
2024-03-19,Amlodipine,17
2024-03-19,Pantoprazole,16
2024-03-19,Loratadine,11
2024-03-19,Ciprofloxacin,5
2024-03-20,Paracetamol,13
2024-03-20,Ibuprofen,10
2024-03-20,Amoxicillin,10
2024-03-20,Cetirizine,8
2024-03-20,Azithromycin,6
2024-03-20,Metformin,18
2024-03-20,Amlodipine,14
2024-03-20,Pantoprazole,17
2024-03-20,Loratadine,12
2024-03-20,Ciprofloxacin,10
2024-03-21,Paracetamol,14
2024-03-21,Ibuprofen,8
2024-03-21,Amoxicillin,10
2024-03-21,Cetirizine,10
2024-03-21,Azithromycin,8
2024-03-21,Metformin,14
2024-03-21,Amlodipine,15
2024-03-21,Pantoprazole,13
2024-03-21,Loratadine,15
2024-03-21,Ciprofloxacin,7
2024-03-22,Paracetamol,11
2024-03-22,Ibuprofen,8
2024-03-22,Amoxicillin,14
2024-03-22,Cetirizine,12
2024-03-22,Azithromycin,13
2024-03-22,Metformin,10
2024-03-22,Amlodipine,15
2024-03-22,Pantoprazole,17
2024-03-22,Loratadine,12
2024-03-22,Ciprofloxacin,13
2024-03-23,Paracetamol,10
2024-03-23,Ibuprofen,14
2024-03-23,Amoxicillin,16
2024-03-23,Cetirizine,10
2024-03-23,Azithromycin,8
2024-03-23,Metformin,19
2024-03-23,Amlodipine,19
2024-03-23,Pantoprazole,13
2024-03-23,Loratadine,10
2024-03-23,Ciprofloxacin,9
2024-03-24,Paracetamol,7
2024-03-24,Ibuprofen,7
2024-03-24,Amoxicillin,6
2024-03-24,Cetirizine,9
2024-03-24,Azithromycin,9
2024-03-24,Metformin,15
2024-03-24,Amlodipine,19
2024-03-24,Pantoprazole,12
2024-03-24,Loratadine,14
2024-03-24,Ciprofloxacin,9
2024-03-25,Paracetamol,11
2024-03-25,Ibuprofen,12
2024-03-25,Amoxicillin,6
2024-03-25,Cetirizine,13
2024-03-25,Azithromycin,10
2024-03-25,Metformin,16
2024-03-25,Amlodipine,15
2024-03-25,Pantoprazole,22
2024-03-25,Loratadine,10
2024-03-25,Ciprofloxacin,8
2024-03-26,Paracetamol,10
2024-03-26,Ibuprofen,8
2024-03-26,Amoxicillin,8
2024-03-26,Cetirizine,15
2024-03-26,Azithromycin,14
2024-03-26,Metformin,13
2024-03-26,Amlodipine,12
